### this /etc/hosts file is overwritten regularly by olsrd
### do not edit

127.0.0.1	localhost
::1		localhost

10.31.43.188	fffw-dev.olsr	# myself
10.230.98.1 fffw-gut-gw.olsr	# 10.230.98.1
10.36.197.66	mid1.fffw-gut-gw.olsr	# 10.230.98.1 (mid #1)
10.31.124.199	NeueRepublikFunk.olsr	# 10.31.124.199
10.36.197.186	mid1.NeueRepublikFunk.olsr	# 10.31.124.199 (mid #1)
10.36.243.194	perleberger36-turm-2ghz-no.olsr	# 10.36.243.194
10.36.243.225	mid1.perleberger36-turm-2ghz-no.olsr	# 10.36.243.194 (mid #1)
10.31.27.245	torte-mela.olsr	# 10.31.27.245
10.36.197.120	mid1.torte-mela.olsr	# 10.31.27.245 (mid #1)
10.31.81.30	sama-saarbruecker.olsr	# 10.31.79.176
10.31.81.29	sama-zwingli.olsr	# 10.31.79.176
10.31.81.23	sama-west-5ghz.olsr	# 10.31.79.176
10.31.81.22	sama-sued-5ghz.olsr	# 10.31.79.176
10.31.81.21	sama-ost-5ghz.olsr	# 10.31.79.176
10.31.81.20	sama-nord-5ghz.olsr	# 10.31.79.176
10.31.81.13	sama-west-nf-5ghz.olsr	# 10.31.79.176
10.31.81.12	sama-sued-nf-5ghz.olsr	# 10.31.79.176
10.31.81.11	sama-ost-nf-5ghz.olsr	# 10.31.79.176
10.31.81.10	sama-nord-nf-5ghz.olsr	# 10.31.79.176
10.31.81.3	sama-poe-2.olsr	# 10.31.79.176
10.31.81.2	sama-poe-1.olsr	# 10.31.79.176
10.31.79.176	sama-core.olsr	# 10.31.79.176
10.31.79.181	mid1.sama-core.olsr	# 10.31.79.176 (mid #1)
10.31.79.180	mid2.sama-core.olsr	# 10.31.79.176 (mid #2)
10.31.79.179	mid3.sama-core.olsr	# 10.31.79.176 (mid #3)
10.31.79.178	mid4.sama-core.olsr	# 10.31.79.176 (mid #4)
10.31.79.177	mid5.sama-core.olsr	# 10.31.79.176 (mid #5)
10.35.255.168	cottbus-pipapo_foyer.olsr	# 10.35.255.168
10.36.197.64	mid1.cottbus-pipapo_foyer.olsr	# 10.35.255.168 (mid #1)
10.36.197.51	thw-onko.olsr	# 10.36.197.51
10.36.197.41	mid1.thw-onko.olsr	# 10.36.197.51 (mid #1)
10.36.197.53	THW_OSEE.olsr	# 10.36.197.53
10.31.26.60	FrischAuf-Suedost-2GHz.olsr	# 10.31.26.60
10.31.26.61	mid1.FrischAuf-Suedost-2GHz.olsr	# 10.31.26.60 (mid #1)
10.31.42.208	ziegenhof.olsr	# 10.31.42.208
10.36.197.34	mid1.ziegenhof.olsr	# 10.31.42.208 (mid #1)
10.31.87.125	thw-opot.olsr	# 10.31.87.125
10.36.197.185	mid1.thw-opot.olsr	# 10.31.87.125 (mid #1)
10.31.52.155	kls0e-2up.olsr	# 10.31.52.155
10.31.52.159	mid1.kls0e-2up.olsr	# 10.31.52.155 (mid #1)
10.36.102.129	evi37.olsr	# 10.36.102.129
10.36.197.236	mid1.evi37.olsr	# 10.36.102.129 (mid #1)
10.36.102.137	mid2.evi37.olsr	# 10.36.102.129 (mid #2)
10.36.102.133	mid3.evi37.olsr	# 10.36.102.129 (mid #3)
10.31.27.213	f15-sw3.olsr	# 10.31.27.213
10.31.85.57	k12-ff-praxis.olsr	# 10.31.85.57
10.31.98.181	mid1.k12-ff-praxis.olsr	# 10.31.85.57 (mid #1)
10.31.85.59	mid2.k12-ff-praxis.olsr	# 10.31.85.57 (mid #2)
10.31.85.97	mid3.k12-ff-praxis.olsr	# 10.31.85.57 (mid #3)
10.31.85.58	mid4.k12-ff-praxis.olsr	# 10.31.85.57 (mid #4)
10.31.92.7	hdm-switch.olsr	# 10.36.166.143
10.31.92.6	hds-hausd-switch.olsr	# 10.36.166.143
10.31.92.5	hds-hausc-switch.olsr	# 10.36.166.143
10.31.92.4	hds-hausb-switch.olsr	# 10.36.166.143
10.31.92.3	hds-hausa-switch.olsr	# 10.36.166.143
10.36.166.143	hds-ffraum.olsr	# 10.36.166.143
10.36.166.149	mid1.hds-ffraum.olsr	# 10.36.166.143 (mid #1)
10.36.166.142	mid2.hds-ffraum.olsr	# 10.36.166.143 (mid #2)
10.36.166.144	mid3.hds-ffraum.olsr	# 10.36.166.143 (mid #3)
10.31.96.216	fesev-core.olsr	# 10.31.96.216
10.31.36.45	torte-hof.olsr	# 10.31.36.45
10.36.197.152	mid1.torte-hof.olsr	# 10.31.36.45 (mid #1)
10.31.54.217	weidenbaum-r2.olsr	# 10.31.54.217
10.31.54.218	mid1.weidenbaum-r2.olsr	# 10.31.54.217 (mid #1)
